0.0013263962	0.071818076	0.35075322	0.5631202	0.798748	0.2508828	0.3595279	0.8181439	0.73449093	0.36527	0.8946977	0.004755739	0.4020868	0.4739792	0.61536956	0.11376966	0.34431076	0.5254523	0.3477763	0.42403525	0.1612998	0.71907395	0.41991806	0.90570694	0.48831597	0.0018230756	0.9717262	0.08094494	0.8285476	0.5501407	0.34049627	0.69835496	0.17304982	0.4381813	0.9361768	0.12630261	0.5289505	0.053060263	0.64089364	0.76993674	0.10895009	0.77344996	0.96705407	0.9463298	0.2312306	0.27666977	0.1913211	0.95621246	0.79079026	0.961727	0.19317704	0.69037914	0.9932406	0.006334466	0.7146734	0.97270095	0.93632597	0.906204	0.25288484	0.99529344	0.8347628	0.9979843	0.9860729	0.023482036	0.97907466	0.7848706	0.97768277	0.038699307	0.3232963	0.7876256	0.2176227	0.42578983	0.9142645	0.96722955	0.0410405	0.92415535	0.050735086	0.347088	0.022536242	0.9484503	0.5934719	0.64848995	0.08615235	0.99602914	0.9787404	0.0025316628	0.53163475	0.6538649	0.4262139	0.016749132	0.20796992	0.29189917	0.97149944	0.2785386	0.45579213	0.17027424	0.111287996	0.30357486	0.9928416	0.9484196	0.8381516	0.17008536	0.00045432308	0.08211076	0.8030061	0.014195009	0.8546889	0.88779575	0.290222	0.008486021	0.09480906	0.14380002	0.922866	2.0682628e-05	0.2133354	0.09269413	0.04743461	0.9724079	0.6301831	0.98291737	0.72139	0.6962232	0.4193017	0.59526044	0.15957427	0.64477473	0.4806959	0.1608447
0.17291605	0.34037545	0.41012907	0.95377225	0.1532549	0.8948766	0.6891058	0.74745023	0.0070572128	0.77642244	0.032432936	0.018242279	0.124716185	0.85967255	0.4613468	0.2544765	0.59932363	0.6993514	0.53861016	0.27733588	0.22026193	0.78745806	0.08028054	0.10854204	0.021990918	0.008655407	0.4130332	0.054560576	0.17049892	0.529551	0.95607287	0.5298568	0.6843148	0.67961603	0.77406037	0.36961898	0.5627217	0.80589247	0.5114586	0.4164283	0.2679684	0.99421716	0.76221836	0.6207823	0.55674696	0.8105561	0.68508255	0.51839167	0.7756728	0.31861898	0.6454258	0.7491343	0.65577704	0.033668414	0.73610914	0.19231239	0.5283739	0.26683858	0.5036457	0.6729963	0.3627308	0.7124541	0.786736	0.6590979	0.8032066	0.41508803	0.39372554	0.09216799	0.6573348	0.8164548	0.66305506	0.15407665	0.4258557	0.7742674	0.63309515	0.24132812	0.04067719	0.45199266	0.7821766	0.51756054	0.34830415	0.7046695	0.8931657	0.21099553	0.3040265	0.10569575	0.21411245	0.2738264	0.7126177	0.47866374	0.32978156	0.15210496	0.7773858	0.9430909	0.31330407	0.6539677	0.54820967	0.6303267	0.80890024	0.7294116	0.8650118	0.7344842	0.050053664	0.38903025	0.1969969	0.536259	0.98914844	0.51859957	0.5026976	0.66550577	0.15600358	0.2274744	0.89644694	0.028590202	0.41694266	0.48901328	0.9386713	0.33224	0.44686016	0.42524093	0.73305136	0.3290655	0.28266385	0.24096388	0.42193457	0.02166387	0.5538654	0.4355588
0.22580503	0.034445375	0.08126764	0.6914956	0.30735213	0.49593848	0.39382285	0.1455735	0.98234653	0.72675216	0.03907154	0.9368218	0.7818151	0.9943357	0.5944198	0.99366486	0.889535	0.9179927	0.28101525	0.40280366	0.9956304	0.20131293	0.5561889	0.2575003	0.1848155	0.7023809	0.9332263	0.82916874	0.8409901	0.65713763	0.5439594	0.30271485	0.6805477	0.123985514	0.031585753	0.5094151	0.0247012	0.34581104	0.0010083998	0.95342445	0.046055194	0.09798911	0.8125161	0.5773131	0.936273	0.7195335	0.99002564	0.0030447114	0.593273	0.9730525	0.42448166	0.9592884	0.7709663	0.8083301	0.7034742	0.050534505	0.917252	0.41799158	0.55710137	0.529495	0.51638776	0.42002687	0.9977309	0.9178884	0.9917005	0.8101327	0.06401475	0.11528498	0.02308296	0.009024816	0.9961981	0.36771572	0.13951175	0.89421296	0.69797045	0.95063525	0.30163425	0.44642967	0.0065799644	0.41065213	0.7386213	0.0046987	0.159998	0.998629	0.06389309	0.0014426578	0.94601786	0.009438928	0.124119066	0.27412072	0.033407934	0.5934097	0.098753594	0.71089935	0.95117456	0.9999895	0.7705105	0.74195284	0.9658054	0.78984666	0.93015	0.40190962	0.63353884	0.81600595	0.03887087	0.14329936	0.9267516	0.0010573716	0.06098857	0.002450234	0.93823636	0.20209481	0.9936913	0.0023909325	0.2801899	0.46962947	0.8977786	0.11170523	0.22397679	0.87093085	0.9444663	0.019984499	0.5310856	0.0060652616	0.0062823896	0.07423294	0.9906475	0.14936233
0.506342	0.2965916	0.20206313	0.088519394	0.4975956	0.6116292	0.97801876	0.6197025	0.5276065	0.92701226	0.73490804	0.008743619	0.97554797	0.99836034	0.9993499	0.7532499	0.3155458	0.9972473	0.5059121	0.8683035	0.9419758	0.19664791	0.31589139	0.379316	0.91232497	0.2554202	0.9835196	0.5975723	0.39572906	0.47865677	0.9507864	0.7397485	0.8851371	0.006894263	0.040915996	0.20279993	0.99961025	0.9445688	0.14612088	0.30528623	0.94977874	0.60152423	0.6339676	0.37249565	0.6481447	0.9988708	0.5704432	0.05639847	0.87577426	0.9168005	0.86107385	0.9732785	0.9750538	0.52096117	0.9852851	0.9995585	0.40387592	0.39858308	0.99996126	0.9760691	0.6963768	0.10936818	0.3561738	0.75268376	0.9899475	0.8084295	0.8167985	0.090428784	0.7363022	0.8089904	0.9176437	0.9771649	0.5060627	0.8025043	0.5348449	0.9018191	0.9142623	0.67103744	0.06794478	0.27827784	0.32443854	0.63131464	0.70658225	0.76819515	0.21917233	0.008862605	0.5314756	0.5286808	0.033312563	0.84700537	0.5109144	0.7037726	0.72298056	0.19499047	0.8722608	0.21531525	0.73648864	0.7178415	0.3894837	0.90423566	0.5379188	0.80227214	0.0133720795	0.4349246	0.93099433	0.81104153	0.80693823	0.0112427855	0.5249553	0.10687338	0.80359626	0.23288845	0.999676	0.8129504	0.74292654	0.45184085	0.9999316	0.5847491	0.8346311	0.9913635	0.36959434	0.19454353	0.29268885	0.13491699	0.4309859	0.715213	0.28387874	0.9998122
0.80559134	0.33059213	0.2827195	0.2914347	0.95995337	0.8390479	0.8179847	0.51392543	0.000782596	0.9769254	0.78513587	0.04630422	0.4042657	0.9586607	0.90285903	0.13679633	0.5379201	0.97328204	0.9464452	0.21752454	0.4548104	0.47317958	0.8819081	0.0023235793	0.4394801	0.110556625	0.9621423	0.90268177	0.12288928	0.509776	0.44256583	0.7883294	0.613922	0.43661705	0.12210128	0.004784697	0.9470079	0.41526043	0.8257669	0.47831592	0.098204106	0.8666151	0.88665766	0.011537015	0.12301686	0.97283745	0.70896053	0.00031524632	0.99776196	0.7177099	0.75108457	0.92922103	0.15514135	0.0038184044	0.6519122	0.9747331	0.39927435	0.0024115613	0.7257926	0.3441492	0.2422386	0.44813105	0.855179	0.36442548	0.4500197	0.21136601	0.34648147	0.0037805033	0.9560263	0.62858427	0.3109194	0.7216922	0.77310705	0.4025937	0.012075553	0.14766064	0.5082558	0.028510638	0.33511308	0.54059875	0.9122802	0.85941243	0.06346398	0.99802506	0.7220205	0.06892154	0.8799349	0.14903028	0.25272718	0.012072049	0.122344054	0.65001684	0.5505662	0.9608879	0.047263034	0.7062284	0.18976583	0.58923244	0.6435929	0.9673255	0.18989113	0.5152997	0.1279621	0.038285032	0.98682946	0.9737404	0.028465556	0.014664206	0.18228078	0.0012702703	0.36284035	0.12357859	0.94620395	0.30641907	0.17767929	0.0032747048	0.9772988	0.9297946	0.06385963	0.9712532	0.63496137	0.5602656	0.16257846	0.5902252	0.14382079	0.016895775	0.7148257	0.19003642
0.4903392	0.20121121	0.9923092	0.30465743	0.9821076	0.9993292	0.17100087	0.7409707	0.7549495	0.5057767	0.9980677	0.904055	0.9979753	0.99976915	0.9173199	0.28561902	0.99992204	1.0	0.15470612	0.25196043	0.73264486	0.5283419	0.009074119	0.5555428	0.86194247	0.60567194	0.6790955	0.99997985	0.99994934	0.84232724	0.9995497	0.027086826	0.98780465	0.94757634	0.9438385	0.9944938	0.831936	0.0047251233	0.06328835	0.5012917	0.78903526	0.99609864	0.41906264	0.73181987	0.0068753688	0.016552905	0.9999962	0.7402833	0.2366572	0.013786836	0.99921894	0.9998752	0.68993556	0.96736556	0.04236016	0.9215957	0.6569801	0.0031458777	0.54078037	0.38398135	0.99748033	0.84301466	0.99864084	0.9981958	0.9526012	0.9990901	0.99999976	0.00020825308	0.5973521	0.9893468	0.019935546	0.9214335	0.9988564	0.98429203	0.99944586	0.9858732	0.6898623	0.0120983515	0.99764675	0.9961437	0.36516926	0.19652748	0.99788743	0.9999871	0.9024288	0.9798243	0.9895796	0.99673647	0.19374765	0.999406	0.013557123	0.39866135	0.9148873	0.8000876	0.039349675	0.9997596	0.99971205	0.0032552057	0.72825336	0.0065695066	0.99977225	0.16767988	0.908646	0.99889356	0.89082396	0.050146237	0.9975314	0.022052333	0.36209992	0.054155372	0.9998964	0.99623317	0.9918351	0.1587827	0.0006512546	0.5278782	0.40298393	0.8592443	0.06561048	0.0020577768	0.5225683	0.99661785	0.8773628	0.70588475	0.9991598	0.0005641072	0.999992	0.3860103
0.81929505	0.29652825	0.99816495	0.9999751	0.8835375	0.99724436	0.59855026	0.028429415	0.92268467	0.0009212037	0.2814428	0.87551033	0.7014592	0.052282743	0.101242006	0.002264349	0.15065609	0.9454504	0.8152193	0.7175497	0.8697229	0.19469301	0.08019953	0.20911202	0.030176068	0.056560323	0.3732905	0.98078144	0.9448262	0.7539731	0.2930953	0.09573773	0.22746833	0.64103967	0.038524956	0.8824089	0.13642563	0.022291506	0.029423293	0.4477624	0.11696808	0.9991247	0.30574447	0.2096419	0.3107475	0.996739	0.09257595	0.987324	0.28550455	0.85513455	0.87315667	0.89755285	0.8368106	0.97146565	0.1208681	0.9376671	0.89263475	0.05412685	0.18169038	0.30042636	0.14656541	0.9979297	0.22992405	0.9874592	0.26463097	0.019885642	0.9974904	0.16244517	0.6353308	0.35960716	0.21834555	0.31168813	0.13847078	0.6114614	0.942879	0.98451066	0.9388475	0.47267509	0.57962596	0.54456234	0.2910526	0.017812096	0.99952865	0.9980921	0.008447041	0.0009216277	0.5276893	0.41160786	0.115320794	0.79180294	0.069873296	0.0020070223	0.5354286	0.9924374	0.2237705	0.9652516	0.9969048	0.4435447	0.99791664	0.24326581	0.9941134	0.15548606	0.12324699	0.70681	0.00269353	0.44447467	0.576329	0.10856585	0.5592221	0.903568	0.29018167	0.9097618	0.95709866	0.49310705	0.8589749	0.92176986	0.99818254	0.0062324493	0.9112832	0.022220694	0.8861001	0.027031414	0.7281241	0.5640869	0.6396189	0.37343454	0.85332197	0.56128216
0.01398218	0.0067141554	0.9972217	0.20786767	0.8546592	0.9859752	0.23735218	0.028732045	0.09639986	0.99471754	0.45133644	0.25942618	0.0041777086	0.9356035	0.07822902	0.86858106	0.1671161	0.39008805	0.25477406	0.27628952	0.00018162683	0.1257007	0.18438585	0.92610794	0.034187213	0.9960712	0.005496706	0.844149	0.71157664	0.84327245	0.5333559	0.3858409	0.9918291	0.9239472	0.80020875	0.0010540808	0.79789484	0.8001329	0.12626505	0.008348961	0.61908174	0.1858863	0.29176122	0.11753422	0.98730904	0.97075504	0.62946576	0.047448765	0.04469328	0.033169515	0.9976023	0.9788538	0.0022324594	0.97379094	0.0059321206	0.12090835	0.3135361	0.8735849	0.23331086	0.12137578	0.078528784	0.99619883	0.9695593	0.39018568	0.07803472	0.067640185	0.99958295	4.4095323e-06	0.9238791	0.24567086	0.054797437	0.80297625	0.23173204	0.79085183	0.93080735	0.8673824	0.31877533	0.14257124	0.99890196	0.007625867	0.090222426	0.2064115	0.1972395	0.6467195	0.09631736	0.5610609	0.80306816	0.02478896	0.020736413	0.45367697	0.0033561315	0.005312432	0.4893539	0.692024	0.22357276	0.8897753	0.97428936	0.08121572	0.7928257	0.9972742	0.009916774	0.62654746	0.9883327	0.9296111	0.07962768	0.95495343	0.84007007	0.05137406	0.0027655133	0.8918189	0.9412613	0.90565336	0.7602751	0.015980057	0.14778207	0.14264764	0.94482374	0.00012814777	0.89214706	0.35888186	0.6719932	0.012801271	0.0064087445	0.6991947	0.50861984	0.0009500241	0.9156724	0.16583301
0.14432386	0.41560814	0.7333687	0.97221756	0.2282913	0.19254214	0.9230248	0.6149702	0.21559207	0.2168452	0.70335186	0.49719214	0.54365724	0.5589616	0.89431274	0.5966128	0.7396602	0.77691734	0.86534816	0.4662438	0.6167011	0.3365548	0.5342932	0.89219594	0.32136264	0.34505787	0.9988386	0.08054531	0.34205547	0.9927666	0.9868951	0.75845796	0.43916366	0.15723243	0.74845034	0.9195839	0.586186	0.09278611	0.3009383	0.29564795	0.82922775	0.6073063	0.91516817	0.18732236	0.6530501	0.9600485	0.800301	0.97891587	0.64204806	0.62244314	0.72168696	0.4979899	0.9810925	0.44247568	0.8211742	0.72243154	0.42322725	0.7657035	0.78763825	0.7575702	0.45407766	0.97874063	0.6685822	0.94194794	0.94376045	0.9637118	0.70073915	0.027691863	0.9538949	0.5376729	0.5290425	0.6286211	0.6128706	0.77604413	0.384095	0.80579007	0.26095814	0.64800894	0.18255977	0.61091655	0.503399	0.7360962	0.36663553	0.99861014	0.44038358	0.08110087	0.6822274	0.41701713	0.5895418	0.3301654	0.032084666	0.5728255	0.6697039	0.5275393	0.7531639	0.2764139	0.3727165	0.65163946	0.8196085	0.36160797	0.9652996	0.2374704	0.31757405	0.7755414	0.90322024	0.881985	0.88698816	0.34871107	0.64333874	0.9109446	0.5719703	0.8406881	0.97630537	0.8742343	0.8002156	0.5289697	0.9323259	0.28398696	0.9836585	0.76468986	0.8635986	0.08756887	0.51812327	0.2552311	0.32155326	0.59555465	0.8828988	0.8433172
0.116727725	0.82997096	0.87147254	0.89550316	0.85962266	0.9154526	0.32589707	0.95263827	0.47914302	0.98633516	0.95508295	0.64114314	0.13850938	0.984608	0.54338294	0.13688499	0.7792273	0.8956026	0.7839167	0.19909225	0.73594564	0.9009045	0.4014869	0.98679835	0.13688914	0.00638009	0.9003514	0.9792103	0.4700702	0.7232149	0.98280716	0.7329416	0.9670902	0.09961677	0.99135345	0.16353168	0.90954113	0.5320548	0.66371524	0.99707437	0.013999893	0.9035038	0.43124574	0.73366874	0.90825933	0.84187084	0.96729213	0.1598724	0.97251457	0.17729929	0.9999994	0.8497257	0.44920084	0.00063335866	0.19341849	0.8976363	0.5294862	0.00932856	0.2356117	0.6623707	0.7392015	0.8051443	0.99833614	0.7849024	0.5514241	0.7850546	0.9647539	0.2336531	0.9894918	0.91552025	0.2207579	0.40333453	0.995255	0.884149	0.25526908	0.046516284	0.006527634	0.11763669	0.95774895	0.9838749	0.18621275	0.8741114	0.6975591	0.9588841	0.94522256	0.00070003193	0.24716704	0.86008316	6.4693827e-06	0.101388685	0.035247438	0.2286719	0.8431105	0.8292175	0.1788317	0.35672024	0.37028435	0.6608257	0.96001035	0.5296668	0.78886676	0.80763793	0.7517862	0.06695246	0.9945015	0.0972014	0.9699157	0.94955045	0.13653903	0.011649689	0.029707585	0.14135224	0.94129336	6.109876e-06	0.0018572914	0.019640947	0.86536574	0.7862606	0.12491566	0.9794942	0.10040946	0.9834879	0.68084705	0.99993265	0.27199358	0.4199245	0.9600351	0.5264019
